Release 14.7 - par P.20131013 (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Tue Oct 07 14:19:02 2014


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       scrod_top_map.ncd
OUTPUT FILE:      scrod_top_pad.txt
PART TYPE:        xc6slx150t
SPEED GRADE:      -3
PACKAGE:          fgg676

Pinout by Pin Number:

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name                |Pin Usage|Pin Name                     |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|IO Register|Signal Integrity|
|B7        |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|B8        |FIBER_1_TXP                |OPAD     |MGTTXP1_101                  |OUTPUT   |           |              |          |         |           |         |       |LOCATED   |NO         |NONE            |
|B9        |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|B10       |FIBER_REFCLKP              |IPAD     |MGTREFCLK0P_101              |INPUT    |           |              |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|B11       |                           |         |MGTAVCCPLL0_101              |         |           |              |          |         |           |         |       |          |           |                |
|B12       |                           |IOBM     |IO_L36P_GCLK15_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|B13       |                           |         |VCCO_0                       |         |           |0             |          |         |           |         |3.30   |          |           |                |
|B14       |USB_IFCLK                  |IOB      |IO_L37P_GCLK13_0             |INPUT    |LVCMOS33   |0             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|B15       |                           |         |MGTAVCCPLL1_123              |         |           |              |          |         |           |         |       |          |           |                |
|B16       |                           |IPAD     |MGTREFCLK1P_123              |UNUSED   |           |              |          |         |           |         |       |          |           |                |
|B17       |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|B18       |                           |OPAD     |MGTTXP0_123                  |UNUSED   |           |              |          |         |           |         |       |          |           |                |
|B19       |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|B20       |                           |OPAD     |MGTTXP1_123                  |UNUSED   |           |              |          |         |           |         |       |          |           |                |
|B21       |LEDS<9>                    |IOB      |IO_L59N_0                    |OUTPUT   |LVCMOS33   |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|B22       |LEDS<12>                   |IOB      |IO_L63P_SCP7_0               |OUTPUT   |LVCMOS33   |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|B23       |                           |IOBM     |IO_L65P_SCP3_0               |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|B24       |BUSB_CLR                   |IOB      |IO_L2P_M5A13_5               |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|B25       |TDC8_TRG<3>                |IOB      |IO_L11P_M5CLK_5              |INPUT    |LVCMOS25*  |5             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|B26       |TDC8_TRG<2>                |IOB      |IO_L11N_M5CLKN_5             |INPUT    |LVCMOS25*  |5             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|C1        |TDC3_TRG<2>                |IOB      |IO_L79N_M4A9_4               |INPUT    |LVCMOS25*  |4             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|C2        |TDC3_TRG<1>                |IOB      |IO_L79P_M4A8_4               |INPUT    |LVCMOS25*  |4             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|C3        |USB_PA5                    |IOB      |IO_L4P_0                     |OUTPUT   |LVCMOS33   |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|C4        |                           |         |VCCO_0                       |         |           |0             |          |         |           |         |3.30   |          |           |                |
|C5        |USB_FDD<10>                |IOB      |IO_L16N_0                    |BIDIR    |LVCMOS33   |0             |12        |SLOW     |           |NONE     |       |LOCATED   |NO         |NONE            |
|C6        |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|C7        |FIBER_0_RXN                |IPAD     |MGTRXN0_101                  |INPUT    |           |              |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|C8        |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|C9        |FIBER_1_RXN                |IPAD     |MGTRXN1_101                  |INPUT    |           |              |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|C10       |                           |         |MGTAVCC_101                  |         |           |              |          |         |           |         |       |          |           |                |
|C11       |                           |IPAD     |MGTREFCLK1N_101              |UNUSED   |           |              |          |         |           |         |       |          |           |                |
|C12       |                           |         |MGTAVCCPLL1_101              |         |           |              |          |         |           |         |       |          |           |                |
|C13       |                           |IOBM     |IO_L35P_GCLK17_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|C14       |                           |         |MGTAVCCPLL0_123              |         |           |              |          |         |           |         |       |          |           |                |
|C15       |                           |IPAD     |MGTREFCLK0N_123              |UNUSED   |           |              |          |         |           |         |       |          |           |                |
|C16       |                           |         |MGTAVCC_123                  |         |           |              |          |         |           |         |       |          |           |                |
|C17       |                           |IPAD     |MGTRXN0_123                  |UNUSED   |           |              |          |         |           |         |       |          |           |                |
|C18       |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|C19       |                           |IPAD     |MGTRXN1_123                  |UNUSED   |           |              |          |         |           |         |       |          |           |                |
|C20       |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|C21       |LEDS<8>                    |IOB      |IO_L59P_0                    |OUTPUT   |LVCMOS33   |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|C22       |                           |         |VCCO_0                       |         |           |0             |          |         |           |         |3.30   |          |           |                |
|C23       |                           |         |TDI                          |         |           |              |          |         |           |         |       |          |           |                |
|C24       |TDC7_TRG_16                |IOB      |IO_L4N_M5A12_5               |INPUT    |LVCMOS25*  |5             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|C25       |WL_CLK_P<7>                |IOB      |IO_L10P_M5A0_5               |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |           |         |       |LOCATED   |YES        |NONE            |
|C26       |WL_CLK_N<7>                |IOB      |IO_L10N_M5A1_5               |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |           |         |       |LOCATED   |YES        |NONE            |
|D1        |TDC3_TRG<0>                |IOB      |IO_L68N_M4DQ5_4              |INPUT    |LVCMOS25*  |4             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|D2        |                           |         |VCCO_4                       |         |           |4             |          |         |           |         |2.50   |          |           |                |
|D3        |SIN<2>                     |IOB      |IO_L68P_M4DQ4_4              |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|D4        |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|D5        |USB_FDD<9>                 |IOB      |IO_L16P_0                    |BIDIR    |LVCMOS33   |0             |12        |SLOW     |           |NONE     |       |LOCATED   |NO         |NONE            |
|D6        |                           |         |VCCAUX                       |         |           |              |          |         |           |         |2.5    |          |           |                |
|D7        |FIBER_0_RXP                |IPAD     |MGTRXP0_101                  |INPUT    |           |              |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|D8        |                           |         |MGTAVTTRX_101                |         |           |              |          |         |           |         |       |          |           |                |
|D9        |FIBER_1_RXP                |IPAD     |MGTRXP1_101                  |INPUT    |           |              |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|D10       |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|D11       |                           |IPAD     |MGTREFCLK1P_101              |UNUSED   |           |              |          |         |           |         |       |          |           |                |
|D12       |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|D13       |                           |IOBS     |IO_L34N_GCLK18_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|D14       |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|D15       |                           |IPAD     |MGTREFCLK0P_123              |UNUSED   |           |              |          |         |           |         |       |          |           |                |
|D16       |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|D17       |                           |IPAD     |MGTRXP0_123                  |UNUSED   |           |              |          |         |           |         |       |          |           |                |
|D18       |                           |         |MGTAVTTRX_123                |         |           |              |          |         |           |         |       |          |           |                |
|D19       |                           |IPAD     |MGTRXP1_123                  |UNUSED   |           |              |          |         |           |         |       |          |           |                |
|D20       |                           |         |VCCAUX                       |         |           |              |          |         |           |         |2.5    |          |           |                |
|D21       |                           |IOBM     |IO_L66P_SCP1_0               |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|D22       |                           |IOBS     |IO_L66N_SCP0_0               |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|D23       |SCLK<7>                    |IOB      |IO_L4P_M5CKE_5               |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|D24       |TDC7_TRG<3>                |IOB      |IO_L17P_M5DQ6_5              |INPUT    |LVCMOS25*  |5             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|D25       |                           |         |VCCO_5                       |         |           |5             |          |         |           |         |2.50   |          |           |                |
|D26       |TDC8_TRG_16                |IOB      |IO_L17N_M5DQ7_5              |INPUT    |LVCMOS25*  |5             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|E1        |TDC3_TRG<3>                |IOB      |IO_L67N_M4DQ7_4              |INPUT    |LVCMOS25*  |4             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|E2        |WR1_ENA<0>                 |IOB      |IO_L67P_M4DQ6_4              |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|E3        |TDC1_TRG<2>                |IOB      |IO_L81N_M4A11_4              |INPUT    |LVCMOS25*  |4             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|E4        |SCLK<2>                    |IOB      |IO_L81P_M4RESET_4            |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|E5        |USB_FDD<2>                 |IOB      |IO_L8N_VREF_0                |BIDIR    |LVCMOS33   |0             |12        |SLOW     |           |NONE     |       |LOCATED   |NO         |NONE            |
|E6        |USB_FDD<1>                 |IOB      |IO_L8P_0                     |BIDIR    |LVCMOS33   |0             |12        |SLOW     |           |NONE     |       |LOCATED   |NO         |NONE            |
|E7        |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|E8        |USB_FDD<8>                 |IOB      |IO_L15N_0                    |BIDIR    |LVCMOS33   |0             |12        |SLOW     |           |NONE     |       |LOCATED   |NO         |NONE            |
|E9        |                           |         |MGTRREF_101                  |         |           |              |          |         |           |         |       |          |           |                |
|E10       |                           |IOBS     |IO_L23N_0                    |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|E11       |                           |         |MGTAVTTRCAL_101              |         |           |              |          |         |           |         |       |          |           |                |
|E12       |USB_CTL1                   |IOB      |IO_L31N_0                    |INPUT    |LVCMOS33   |0             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|E13       |                           |IOBM     |IO_L34P_GCLK19_0             |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|E14       |EX_TRIGGER1                |IOB      |IO_L40N_0                    |OUTPUT   |LVCMOS33   |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|E15       |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|E16       |                           |IOBS     |IO_L49N_0                    |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|E17       |                           |         |VCCAUX                       |         |           |              |          |         |           |         |2.5    |          |           |                |
|E18       |LEDS<1>                    |IOB      |IO_L51N_0                    |OUTPUT   |LVCMOS33   |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|E19       |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|E20       |LEDS<5>                    |IOB      |IO_L57N_0                    |OUTPUT   |LVCMOS33   |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|E21       |                           |         |VCCO_0                       |         |           |0             |          |         |           |         |3.30   |          |           |                |
|E22       |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|E23       |WR1_ENA<7>                 |IOB      |IO_L8P_M5A7_5                |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|E24       |TDC7_TRG<2>                |IOB      |IO_L8N_M5A2_5                |INPUT    |LVCMOS25*  |5             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|E25       |SSTIN_P<8>                 |IOB      |IO_L16P_M5DQ4_5              |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|E26       |SSTIN_N<8>                 |IOB      |IO_L16N_M5DQ5_5              |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|F1        |TDC3_TRG_16                |IOB      |IO_L66N_M4LDQSN_4            |INPUT    |LVCMOS25*  |4             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|F2        |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|F3        |TDC1_TRG<1>                |IOB      |IO_L66P_M4LDQS_4             |INPUT    |LVCMOS25*  |4             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|F4        |                           |         |VCCO_4                       |         |           |4             |          |         |           |         |2.50   |          |           |                |
|F5        |USB_FDD<0>                 |IOB      |IO_L5N_0                     |BIDIR    |LVCMOS33   |0             |12        |SLOW     |           |NONE     |       |LOCATED   |NO         |NONE            |
|F6        |USB_PA4                    |IOB      |IO_L3N_0                     |OUTPUT   |LVCMOS33   |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|F7        |USB_PA3                    |IOB      |IO_L3P_0                     |OUTPUT   |LVCMOS33   |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|F8        |                           |         |VCCO_0                       |         |           |0             |          |         |           |         |3.30   |          |           |                |
|F9        |USB_FDD<7>                 |IOB      |IO_L15P_0                    |BIDIR    |LVCMOS33   |0             |12        |SLOW     |           |NONE     |       |LOCATED   |NO         |NONE            |
|F10       |USB_FDD<15>                |IOB      |IO_L23P_0                    |BIDIR    |LVCMOS33   |0             |12        |SLOW     |           |NONE     |       |LOCATED   |NO         |NONE            |
|F11       |                           |IOBS     |IO_L30N_0                    |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|F12       |USB_CTL0                   |IOB      |IO_L31P_0                    |INPUT    |LVCMOS33   |0             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|F13       |                           |         |VCCO_0                       |         |           |0             |          |         |           |         |3.30   |          |           |                |
|F14       |SDA_MON                    |IOB      |IO_L40P_0                    |BIDIR    |LVCMOS33   |0             |12        |SLOW     |           |NONE     |       |LOCATED   |NO         |NONE            |
|F15       |                           |IOBS     |IO_L50N_0                    |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|F16       |                           |IOBM     |IO_L49P_0                    |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|F17       |LEDS<3>                    |IOB      |IO_L56N_0                    |OUTPUT   |LVCMOS33   |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|F18       |LEDS<0>                    |IOB      |IO_L51P_0                    |OUTPUT   |LVCMOS33   |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|F19       |LEDS<15>                   |IOB      |IO_L64N_SCP4_0               |OUTPUT   |LVCMOS33   |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|F20       |LEDS<4>                    |IOB      |IO_L57P_0                    |OUTPUT   |LVCMOS33   |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|F21       |                           |         |TMS                          |         |           |              |          |         |           |         |       |          |           |                |
|F22       |TDC7_TRG<0>                |IOB      |IO_L6P_M5A10_5               |INPUT    |LVCMOS25*  |5             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|F23       |WR2_ENA<7>                 |IOB      |IO_L14P_M5RASN_5             |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|F24       |TDC7_TRG<1>                |IOB      |IO_L18P_M5LDQS_5             |INPUT    |LVCMOS25*  |5             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|F25       |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|F26       |SHOUT<7>                   |IOB      |IO_L18N_M5LDQSN_5            |INPUT    |LVCMOS25*  |5             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|G1        |TDC_DONE<0>                |IOB      |IO_L65N_M4DQ3_4              |INPUT    |LVCMOS25*  |4             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|G2        |SR_CLOCK<0>                |IOB      |IO_L65P_M4DQ2_4              |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|G3        |WR1_ENA<2>                 |IOB      |IO_L77N_M4BA2_4              |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|G4        |TDC1_TRG<0>                |IOB      |IO_L77P_M4WE_4               |INPUT    |LVCMOS25*  |4             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|G5        |                           |         |VCCAUX                       |         |           |              |          |         |           |         |2.5    |          |           |                |
|G6        |USB_PA7                    |IOB      |IO_L5P_0                     |INPUT    |LVCMOS33   |0             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|G7        |USB_PA0                    |IOB      |IO_L1N_VREF_0                |OUTPUT   |LVCMOS33   |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|G8        |USB_PA2                    |IOB      |IO_L2N_0                     |OUTPUT   |LVCMOS33   |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|G9        |USB_FDD<4>                 |IOB      |IO_L13N_0                    |BIDIR    |LVCMOS33   |0             |12        |SLOW     |           |NONE     |       |LOCATED   |NO         |NONE            |
|G10       |USB_FDD<12>                |IOB      |IO_L21N_0                    |BIDIR    |LVCMOS33   |0             |12        |SLOW     |           |NONE     |       |LOCATED   |NO         |NONE            |
|G11       |USB_RDY0                   |IOB      |IO_L32N_0                    |OUTPUT   |LVCMOS33   |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|G12       |                           |IOBM     |IO_L30P_0                    |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|G13       |                           |IOBS     |IO_L33N_0                    |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|G14       |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|G15       |                           |IOBM     |IO_L50P_0                    |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|G16       |LEDS<2>                    |IOB      |IO_L56P_0                    |OUTPUT   |LVCMOS33   |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|G17       |LEDS<7>                    |IOB      |IO_L58N_0                    |OUTPUT   |LVCMOS33   |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|G18       |                           |         |VCCO_0                       |         |           |0             |          |         |           |         |3.30   |          |           |                |
|G19       |LEDS<14>                   |IOB      |IO_L64P_SCP5_0               |OUTPUT   |LVCMOS33   |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|G20       |RAM2_CE1                   |IOB      |IO_L1N_A24_VREF_5            |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|G21       |                           |         |TDO                          |         |           |              |          |         |           |         |       |          |           |                |
|G22       |                           |         |VCCO_5                       |         |           |5             |          |         |           |         |2.50   |          |           |                |
|G23       |TDC_DONE<5>                |IOB      |IO_L6N_M5A4_5                |INPUT    |LVCMOS25*  |5             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|G24       |TDC_MON_TIMING<7>          |IOB      |IO_L14N_M5CASN_5             |INPUT    |LVCMOS25*  |5             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|G25       |WL_CLK_P<8>                |IOB      |IO_L20P_M5DQ0_5              |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |           |         |       |LOCATED   |YES        |NONE            |
|G26       |WL_CLK_N<8>                |IOB      |IO_L20N_M5DQ1_5              |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |           |         |       |LOCATED   |YES        |NONE            |
|H1        |SAMPLESEL_ANY<0>           |IOB      |IO_L64N_M4DQ1_4              |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|H2        |                           |         |VCCO_4                       |         |           |4             |          |         |           |         |2.50   |          |           |                |
|H3        |WR2_ENA<2>                 |IOB      |IO_L64P_M4DQ0_4              |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|H4        |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|H5        |WR2_ENA<1>                 |IOB      |IO_L83N_VREF_4               |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|H6        |FIBER_1_LINK_ERR           |IOB      |IO_L83P_4                    |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |           |         |       |UNLOCATED |NO         |NONE            |
|H7        |mgttxfault<1>              |IOB      |IO_L1P_HSWAPEN_0             |INPUT    |LVCMOS25*  |0             |          |         |           |NONE     |       |UNLOCATED |NO         |NONE            |
|H8        |USB_PA1                    |IOB      |IO_L2P_0                     |OUTPUT   |LVCMOS33   |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|H9        |USB_FDD<3>                 |IOB      |IO_L13P_0                    |BIDIR    |LVCMOS33   |0             |12        |SLOW     |           |NONE     |       |LOCATED   |NO         |NONE            |
|H10       |USB_FDD<11>                |IOB      |IO_L21P_0                    |BIDIR    |LVCMOS33   |0             |12        |SLOW     |           |NONE     |       |LOCATED   |NO         |NONE            |
|H11       |                           |         |VCCO_0                       |         |           |0             |          |         |           |         |3.30   |          |           |                |
|H12       |USB_RDY1                   |IOB      |IO_L33P_0                    |OUTPUT   |LVCMOS33   |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|H13       |SCL_MON                    |IOB      |IO_L39N_0                    |OUTPUT   |LVCMOS33   |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|H14       |BUSA_SCK_DAC               |IOB      |IO_L41N_0                    |OUTPUT   |LVCMOS33   |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|H15       |BUSB_SCK_DAC               |IOB      |IO_L43N_0                    |OUTPUT   |LVCMOS33   |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|H16       |                           |         |VCCO_0                       |         |           |0             |          |         |           |         |3.30   |          |           |                |
|H17       |LEDS<6>                    |IOB      |IO_L58P_0                    |OUTPUT   |LVCMOS33   |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|H18       |LEDS<10>                   |IOB      |IO_L62P_0                    |OUTPUT   |LVCMOS33   |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|H19       |LEDS<11>                   |IOB      |IO_L62N_VREF_0               |OUTPUT   |LVCMOS33   |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|H20       |RAM2_OE                    |IOB      |IO_L1P_A25_5                 |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|H21       |RAM2_CE2                   |IOB      |IO_L5P_M5A8_5                |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|H22       |SAMPLESEL_ANY<5>           |IOB      |IO_L5N_M5A9_5                |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|H23       |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|H24       |TDC9_TRG<0>                |IOB      |IO_L19P_M5DQ2_5              |INPUT    |LVCMOS25*  |5             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|H25       |                           |         |VCCO_5                       |         |           |5             |          |         |           |         |2.50   |          |           |                |
|H26       |SAMPLESEL_ANY<7>           |IOB      |IO_L19N_M5DQ3_5              |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|J1        |SCLK<0>                    |IOB      |IO_L63N_M4DQ9_4              |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|J2        |SHOUT<0>                   |IOB      |IO_L63P_M4DQ8_4              |INPUT    |LVCMOS25*  |4             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|J3        |TDC4_TRG<0>                |IOB      |IO_L69N_M4LDM_4              |INPUT    |LVCMOS25*  |4             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|J4        |WR1_ENA<1>                 |IOB      |IO_L69P_M4UDM_4              |OUTPUT   |LVCMOS25*  |4             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|J5        |TDC4_TRG<1>                |IOB      |IO_L73N_M4CLKN_4             |INPUT    |LVCMOS25*  |4             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|J6        |                           |         |VCCO_4                       |         |           |4             |          |         |           |         |2.50   |          |           |                |
|J7        |TDC5_TRG_16                |IOB      |IO_L78N_M4A4_4               |INPUT    |LVCMOS25*  |4             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|J8        |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|J9        |TDC_MON_TIMING<4>          |IOB      |IO_L78P_M4A10_4              |INPUT    |LVCMOS25*  |4             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|J10       |                           |         |VCCAUX                       |         |           |              |          |         |           |         |2.5    |          |           |                |
|J11       |USB_CTL2                   |IOB      |IO_L32P_0                    |INPUT    |LVCMOS33   |0             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|J12       |                           |IOBS     |IO_L38N_VREF_0               |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|J13       |                           |IOBM     |IO_L39P_0                    |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|J14       |                           |         |VCCO_0                       |         |           |0             |          |         |           |         |3.30   |          |           |                |
|J15       |BUSA_DIN_DAC               |IOB      |IO_L43P_0                    |OUTPUT   |LVCMOS33   |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|J16       |BUSB_DIN_DAC               |IOB      |IO_L48P_0                    |OUTPUT   |LVCMOS33   |0             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|J17       |                           |IOBS     |IO_L48N_0                    |UNUSED   |           |0             |          |         |           |         |       |          |           |                |
|J18       |                           |         |VCCAUX                       |         |           |              |          |         |           |         |2.5    |          |           |                |
|J19       |                           |         |GND                          |         |           |              |          |         |           |         |       |          |           |                |
|J20       |TDC_CS_DAC<9>              |IOB      |IO_L7P_M5WE_5                |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |           |         |       |LOCATED   |NO         |NONE            |
|J21       |                           |         |VCCO_5                       |         |           |5             |          |         |           |         |2.50   |          |           |                |
